arg(x0).
arg(x1).
arg(x2).
arg(x3).
arg(x4).
arg(x5).
arg(x6).
arg(x7).
arg(x8).
arg(x9).
arg(x10).
arg(x11).
arg(x12).
arg(x13).
arg(x14).
arg(x15).
arg(x16).
arg(x17).
arg(x18).
arg(x19).
arg(x20).
arg(x21).
arg(x22).
arg(x23).
arg(x24).
arg(x25).
arg(x26).
arg(x27).
arg(x28).
arg(x29).

att(x0,x1).
att(x1,x2).
att(x1,x4).
att(x1,x6).
att(x1,x8).
att(x1,x14).
att(x2,x3).
att(x2,x5).
att(x2,x10).
att(x2,x13).
att(x3,x11).
att(x3,x19).
att(x3,x21).
att(x3,x24).
att(x3,x29).
att(x5,x9).
att(x5,x18).
att(x6,x7).
att(x6,x23).
att(x7,x12).
att(x7,x16).
att(x7,x20).
att(x7,x26).
att(x7,x28).
att(x11,x15).
att(x11,x22).
att(x12,x17).
att(x14,x25).
att(x17,x27).

str(x0,19).
str(x1,15).
str(x2,1).
str(x3,16).
str(x4,5).
str(x5,8).
str(x6,16).
str(x7,15).
str(x8,8).
str(x9,5).
str(x10,14).
str(x11,9).
str(x12,15).
str(x13,6).
str(x14,16).
str(x15,18).
str(x16,1).
str(x17,5).
str(x18,5).
str(x19,1).
str(x20,17).
str(x21,19).
str(x22,7).
str(x23,2).
str(x24,4).
str(x25,14).
str(x26,4).
str(x27,1).
str(x28,12).
str(x29,17).
