arg(x0).
arg(x1).
arg(x2).
arg(x3).
arg(x4).
arg(x5).
arg(x6).
arg(x7).
arg(x8).
arg(x9).
arg(x10).
arg(x11).
arg(x12).
arg(x13).
arg(x14).
arg(x15).
arg(x16).
arg(x17).
arg(x18).
arg(x19).

att(x0,x1).
att(x1,x2).
att(x1,x5).
att(x1,x6).
att(x1,x7).
att(x1,x10).
att(x1,x11).
att(x1,x12).
att(x1,x13).
att(x1,x18).
att(x1,x19).
att(x2,x3).
att(x2,x14).
att(x3,x4).
att(x5,x9).
att(x5,x15).
att(x6,x8).
att(x11,x16).
att(x15,x17).

str(x0,16).
str(x1,2).
str(x2,14).
str(x3,12).
str(x4,6).
str(x5,15).
str(x6,14).
str(x7,16).
str(x8,1).
str(x9,3).
str(x10,12).
str(x11,9).
str(x12,2).
str(x13,16).
str(x14,14).
str(x15,12).
str(x16,6).
str(x17,17).
str(x18,13).
str(x19,13).
